path	@id	schema
/outputs/_oneOf/0/id		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputItem/schema.yaml
/outputs/_oneOf/0/outputBinding	https://w3id.org/cwl/cwl#outputBinding	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputItem/schema.yaml
/outputs/_oneOf/0/outputBinding/glob	https://w3id.org/cwl/cwl#CommandOutputBinding/glob	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/OutputBinding/schema.yaml
/outputs/_oneOf/0/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputItem/schema.yaml
/outputs/_oneOf/0/type/_oneOf/1/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputStdOut/schema.yaml
/outputs/_oneOf/0/type/_oneOf/2/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputStdErr/schema.yaml
/outputs/_oneOf/1/_oneOf/1/outputBinding		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputObject/schema.yaml
/outputs/_oneOf/1/_oneOf/1/type		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLOutputObject/schema.yaml
/requirements		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowBase/schema.yaml
/steps		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowBase/schema.yaml
/steps/_oneOf/0/in		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepObject/schema.yaml
/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/linkMerge	https://w3id.org/cwl/cwl#linkMerge	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepInputBase/schema.yaml
/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/source		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepInputBase/schema.yaml
/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/valueFrom	https://w3id.org/cwl/cwl#valueFrom	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepInputBase/schema.yaml
/steps/_oneOf/0/in/_oneOf/0/_oneOf/2/default		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepInputDefault/schema.yaml
/steps/_oneOf/0/in/_oneOf/1/id		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepId/schema.yaml
/steps/_oneOf/0/out		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepObject/schema.yaml
/steps/_oneOf/0/run		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepObject/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/arguments		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/baseCommand		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/class		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/hints		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/id		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/inputs		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/intent		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/outputs		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/requirements		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/scatter		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/scatterMethod		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/stderr	https://w3id.org/cwl/cwl#stderr	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/stdin	https://w3id.org/cwl/cwl#stdin	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/run/_oneOf/1/stdout	https://w3id.org/cwl/cwl#stdout	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLAtomicBase/schema.yaml
/steps/_oneOf/0/when	https://w3id.org/cwl/cwl#when	https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepObject/schema.yaml
/steps/_oneOf/0/scatter		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepObject/schema.yaml
/steps/_oneOf/0/scatterMethod		https://ogcincubator.github.io/bblocks-cwl/build/annotated/cwl/v1_2_1/CWLWorkflowStepObject/schema.yaml
/computationType	https://w3id.org/ogc/hosted/focal/transferability/properties/computationType	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/computationType/schema.yaml
/maturityStatus	https://w3id.org/ogc/hosted/focal/transferability/properties/maturityStatus	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/maturityStatus/schema.yaml
/transferability	https://w3id.org/ogc/hosted/focal/transferability/properties/transferability	/github/workspace/build/annotated/focal/transferability/workflow/schema.yaml
/transferability/envelope	https://w3id.org/ogc/hosted/focal/transferability/properties/envelope	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/transferability/envelope/_oneOf/0/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/0/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/0/value/type	@type	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/0/value/coordinates	https://purl.org/geojson/vocab#coordinates	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/1/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/1/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/1/value/_oneOf/0/start	https://w3id.org/ogc/hosted/focal/transferability/properties/start	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/1/value/_oneOf/0/end	https://w3id.org/ogc/hosted/focal/transferability/properties/end	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/1/value/_oneOf/1/scenarioMarker	https://w3id.org/ogc/hosted/focal/transferability/properties/scenarioMarker	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/2/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/2/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/3/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/_oneOf/3/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/role	https://w3id.org/ogc/hosted/focal/transferability/properties/role	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/dimension	https://w3id.org/ogc/hosted/focal/transferability/properties/dimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/envelope/value	https://w3id.org/ogc/hosted/focal/transferability/properties/value	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/envelopeConstraint/schema.yaml
/transferability/artifactRules	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRules	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/transferability/artifactRules/artifact	https://w3id.org/ogc/hosted/focal/transferability/properties/artifact	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/transferability/artifactRules/artifactRole	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRole	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/transferability/artifactRules/artifactRef	https://w3id.org/ogc/hosted/focal/transferability/properties/artifactRef	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/transferability/artifactRules/rules	https://w3id.org/ogc/hosted/focal/transferability/properties/rules	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/transferabilityStatement/schema.yaml
/transferability/artifactRules/rules/transferabilityNotes	https://w3id.org/ogc/hosted/focal/transferability/properties/transferabilityNotes	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/notes/schema.yaml
/transferability/artifactRules/rules/triggeredBy	https://w3id.org/ogc/hosted/focal/transferability/properties/triggeredBy	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/transferability/artifactRules/rules/actions	https://w3id.org/ogc/hosted/focal/transferability/properties/actions	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/transferability/artifactRules/rules/required	https://w3id.org/ogc/hosted/focal/transferability/properties/required	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/rule/schema.yaml
/qualityAnnotation	https://w3id.org/ogc/hosted/focal/transferability/properties/qualityAnnotation	/github/workspace/build/annotated/focal/transferability/workflow/schema.yaml
/qualityAnnotation/dimension	http://www.w3.org/ns/dqv#inDimension	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/qualityAnnotation/schema.yaml
/qualityAnnotation/note	https://w3id.org/ogc/hosted/focal/transferability/properties/note	https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/qualityAnnotation/schema.yaml
/qualityAnnotation/measurement		https://ogcincubator.github.io/bblocks-focal/build/annotated/focal/transferability/qualityAnnotation/schema.yaml
